town,action,reason,changed_fields,timestamp
Andover,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Ansonia,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Ashford,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Avon,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Barkhamsted,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Beacon Falls,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Berlin,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bethany,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bethel,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bethlehem,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bloomfield,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bolton,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bozrah,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Branford,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bridgeport,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bridgewater,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Bristol,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Brookfield,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Brooklyn,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Burlington,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Canaan,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Canterbury,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Canton,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Chaplin,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Cheshire,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Chester,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Clinton,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Colchester,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Colebrook,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Columbia,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Cornwall,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Coventry,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Cromwell,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Danbury,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Darien,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Deep River,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Derby,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Durham,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
East Granby,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
East Haddam,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
East Hampton,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
East Hartford,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
East Haven,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
East Lyme,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
East Windsor,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Eastford,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
Easton,skipped,"status=unknown not in promote_statuses=('updated',)",,2026-01-29T17:40:41
